# Node2 Jetson streamer/controller dependencies. Streaming remains GStreamer-native.
PyYAML>=6.0,<7.0
prometheus-client>=0.20,<1.0
fastapi>=0.110,<1.0
uvicorn[standard]>=0.29,<1.0
anyio>=4.8,<5.0
starlette>=0.46,<2.0
pydantic>=2.6,<3.0
pytest>=8.0,<9.0
httpx2>=2.4,<3.0
httpx>=0.27,<1.0

# Step 15 Node2 motion watcher. OpenCV is imported lazily by the watcher so
# non-camera control-agent validation remains lightweight. If a Jetson-specific
# OpenCV/ONNX Runtime build is preferred, install that build and pin/override
# these packages in the deployment venv.
numpy>=1.23,<2.0
onnxruntime>=1.17,<2.0
opencv-python-headless>=4.8,<5.0
